Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-04-27,2.796,0
2019-04-28,3.985,0
2019-04-29,4.419,0
2019-04-30,5.71,0
2019-05-01,6.32,0
2019-05-02,5.962,0
2019-05-03,5.851,0
2019-05-04,5.556,1
2019-05-05,5.002,1
2019-05-06,4.893,1
2019-05-07,5.497,1
2019-05-08,5.691,1
2019-05-09,5.976,1
2019-05-10,5.667,1
2019-05-11,5.488,1
2019-05-12,5.606,1
2019-05-13,5.653,1
2019-05-14,5.899,1
2019-05-15,5.871,1
2019-05-16,5.55,1
2019-05-17,5.206,1
2019-05-18,5.162,1
2019-05-19,5.562,1
2019-05-20,6.761,2
2019-05-21,6.934,2
2019-05-22,7.111,2
2019-05-23,7.29,2
2019-05-24,7.472,2
2019-05-25,7.655,2
2019-05-26,7.841,2
