Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-03-26,19.412,0
2019-03-27,16.539,0
2019-03-28,13.434,0
2019-03-29,13.2,0
2019-03-30,15.143,0
2019-03-31,20.945,0
2019-04-01,20.381,0
2019-04-02,17.147,1
2019-04-03,13.941,1
2019-04-04,14.729,1
2019-04-05,12.975,1
2019-04-06,8.994,1
2019-04-07,7.255,1
2019-04-08,5.97,1
2019-04-09,8.175,1
2019-04-10,11.768,1
2019-04-11,14.079,1
2019-04-12,14.601,1
2019-04-13,14.177,1
2019-04-14,12.933,1
2019-04-15,11.623,1
2019-04-16,11.767,1
2019-04-17,10.95,2
2019-04-18,10.668,2
2019-04-19,10.386,2
2019-04-20,10.104,2
2019-04-21,9.822,2
2019-04-22,9.542,2
2019-04-23,9.265,2
