Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-24,14.842,0
2021-08-25,14.862,0
2021-08-26,14.821,0
2021-08-27,14.488,0
2021-08-28,14.336,0
2021-08-29,14.021,0
2021-08-30,13.763,0
2021-08-31,12.859,1
2021-09-01,11.329,1
2021-09-02,10.044,1
2021-09-03,9.661,1
2021-09-04,10.335,1
2021-09-05,11.244,1
2021-09-06,11.38,1
2021-09-07,11.253,1
2021-09-08,10.851,1
2021-09-09,9.907,1
2021-09-10,9.495,1
2021-09-11,9.513,1
2021-09-12,9.742,1
2021-09-13,9.685,1
2021-09-14,9.735,1
2021-09-15,9.561,2
2021-09-16,9.373,2
2021-09-17,9.184,2
2021-09-18,8.995,2
2021-09-19,8.806,2
2021-09-20,8.617,2
2021-09-21,8.428,2
