Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-04-08,1.097,0
2022-04-09,0.569,0
2022-04-10,1.349,0
2022-04-11,1.928,0
2022-04-12,4.034,0
2022-04-13,4.372,0
2022-04-14,2.999,0
2022-04-15,2.046,1
2022-04-16,2.91,1
2022-04-17,2.733,1
2022-04-18,2.212,1
2022-04-19,1.677,1
2022-04-20,2.085,1
2022-04-21,2.4,1
2022-04-22,2.576,1
2022-04-23,2.538,1
2022-04-24,2.996,1
2022-04-25,3.712,1
2022-04-26,3.888,1
2022-04-27,3.779,1
2022-04-28,3.48,1
2022-04-29,3.621,1
2022-04-30,2.663,2
2022-05-01,2.755,2
2022-05-02,2.854,2
2022-05-03,2.959,2
2022-05-04,3.071,2
2022-05-05,3.189,2
2022-05-06,3.313,2
