Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-04-17,1.02,0
2020-04-18,1.15,0
2020-04-19,1.848,0
2020-04-20,1.493,0
2020-04-21,1.599,0
2020-04-22,1.735,0
2020-04-23,2.253,0
2020-04-24,2.938,0
2020-04-25,2.491,1
2020-04-26,1.979,1
2020-04-27,1.883,1
2020-04-28,2.724,1
2020-04-29,2.932,1
2020-04-30,2.399,1
2020-05-01,2.124,1
2020-05-02,2.296,1
2020-05-03,2.629,1
2020-05-04,2.648,1
2020-05-05,2.53,1
2020-05-06,2.688,1
2020-05-07,2.783,1
2020-05-08,2.72,1
2020-05-09,2.535,1
2020-05-10,3.233,2
2020-05-11,3.368,2
2020-05-12,3.508,2
2020-05-13,3.652,2
2020-05-14,3.8,2
2020-05-15,3.951,2
2020-05-16,4.105,2
