Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-04-27,2.796,0
2019-04-28,3.985,0
2019-04-29,4.419,0
2019-04-30,5.71,0
2019-05-01,6.32,0
2019-05-02,5.962,0
2019-05-03,5.851,0
2019-05-04,5.718,0
2019-05-05,4.624,1
2019-05-06,4.531,1
2019-05-07,5.17,1
2019-05-08,5.888,1
2019-05-09,5.665,1
2019-05-10,5.367,1
2019-05-11,4.721,1
2019-05-12,4.362,1
2019-05-13,4.315,1
2019-05-14,4.346,1
2019-05-15,4.401,1
2019-05-16,4.518,1
2019-05-17,4.82,1
2019-05-18,5.308,1
2019-05-19,6.59,2
2019-05-20,6.761,2
2019-05-21,6.934,2
2019-05-22,7.111,2
2019-05-23,7.29,2
2019-05-24,7.472,2
2019-05-25,7.655,2
