Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-14,14.873,0
2020-07-15,14.92,0
2020-07-16,14.976,0
2020-07-17,15.574,0
2020-07-18,15.979,0
2020-07-19,16.429,0
2020-07-20,16.206,0
2020-07-21,15.667,0
2020-07-22,14.888,1
2020-07-23,14.419,1
2020-07-24,14.347,1
2020-07-25,14.912,1
2020-07-26,15.876,1
2020-07-27,16.267,1
2020-07-28,15.638,1
2020-07-29,15.216,1
2020-07-30,15.014,1
2020-07-31,14.31,1
2020-08-01,14,1
2020-08-02,13.506,1
2020-08-03,14.628,1
2020-08-04,15.916,1
2020-08-05,17.002,1
2020-08-06,13.88,2
2020-08-07,13.833,2
2020-08-08,13.783,2
2020-08-09,13.732,2
2020-08-10,13.679,2
2020-08-11,13.623,2
2020-08-12,13.566,2
