Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-05-09,6.377,0
2019-05-10,7.276,0
2019-05-11,7.394,0
2019-05-12,9.17,0
2019-05-13,8.829,0
2019-05-14,7.542,0
2019-05-15,4.718,0
2019-05-16,3.638,0
2019-05-17,4.518,1
2019-05-18,4.107,1
2019-05-19,3.851,1
2019-05-20,5.485,1
2019-05-21,6.189,1
2019-05-22,3.869,1
2019-05-23,2.889,1
2019-05-24,2.108,1
2019-05-25,1.765,1
2019-05-26,1.675,1
2019-05-27,1.676,1
2019-05-28,1.759,1
2019-05-29,1.916,1
2019-05-30,2.125,1
2019-05-31,2.033,1
2019-06-01,1.904,2
2019-06-02,1.764,2
2019-06-03,1.628,2
2019-06-04,1.496,2
2019-06-05,1.369,2
2019-06-06,1.248,2
2019-06-07,1.132,2
