Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-10,15.566,0
2020-07-11,15.608,0
2020-07-12,14.908,0
2020-07-13,15.014,0
2020-07-14,14.867,0
2020-07-15,14.913,0
2020-07-16,14.951,0
2020-07-17,15.547,0
2020-07-18,16.309,1
2020-07-19,17.199,1
2020-07-20,16.997,1
2020-07-21,16.041,1
2020-07-22,15.654,1
2020-07-23,15.463,1
2020-07-24,15.183,1
2020-07-25,15.391,1
2020-07-26,16.383,1
2020-07-27,14.231,2
2020-07-28,14.207,2
2020-07-29,14.181,2
2020-07-30,14.152,2
2020-07-31,14.12,2
2020-08-01,14.085,2
2020-08-02,14.049,2
