Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-01-18,0.305,0
2023-01-19,0.39,0
2023-01-20,0.46,0
2023-01-21,0.288,0
2023-01-22,0.586,0
2023-01-23,0.297,0
2023-01-24,0.271,0
2023-01-25,0.552,0
2023-01-26,0.142,1
2023-01-27,0.046,1
2023-01-28,0.16,1
2023-01-29,0.561,1
2023-01-30,0.779,1
2023-01-31,0.933,1
2023-02-01,0.909,1
2023-02-02,0.644,1
2023-02-03,0.31,1
2023-02-04,0.161,1
2023-02-05,0.175,1
2023-02-06,0.185,1
2023-02-07,0.211,1
2023-02-08,0.274,1
2023-02-09,0.392,2
2023-02-10,0.417,2
2023-02-11,0.441,2
2023-02-12,0.466,2
2023-02-13,0.49,2
2023-02-14,0.513,2
2023-02-15,0.535,2
