Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-25,14.873,0
2021-07-26,15.399,0
2021-07-27,15.376,0
2021-07-28,15.341,0
2021-07-29,15.383,0
2021-07-30,15.324,0
2021-07-31,14.666,0
2021-08-01,13.697,1
2021-08-02,12.109,1
2021-08-03,11.531,1
2021-08-04,11.759,1
2021-08-05,12.043,1
2021-08-06,12.972,1
2021-08-07,13.62,1
2021-08-08,14.346,1
2021-08-09,14.873,1
2021-08-10,15.155,1
2021-08-11,13.539,2
2021-08-12,13.496,2
2021-08-13,13.452,2
2021-08-14,13.407,2
2021-08-15,13.359,2
2021-08-16,13.31,2
2021-08-17,13.257,2
