Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-11-19,23.264,0
2018-11-20,24.144,0
2018-11-21,24.464,0
2018-11-22,25.578,0
2018-11-23,22.895,0
2018-11-24,19.107,0
2018-11-25,20.639,0
2018-11-26,24.801,1
2018-11-27,27.926,1
2018-11-28,27.293,1
2018-11-29,24.267,1
2018-11-30,22.299,1
2018-12-01,21.093,1
2018-12-02,19.553,1
2018-12-03,23.971,1
2018-12-04,26.605,1
2018-12-05,28.224,1
2018-12-06,24.719,2
2018-12-07,24.998,2
2018-12-08,25.273,2
2018-12-09,25.544,2
2018-12-10,25.811,2
2018-12-11,26.074,2
2018-12-12,26.333,2
