Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-12-26,0.423,0
2019-12-27,0.555,0
2019-12-28,0.836,0
2019-12-29,0.733,0
2019-12-30,0.493,0
2019-12-31,0.133,0
2020-01-01,0.088,0
2020-01-02,0.25,1
2020-01-03,0.672,1
2020-01-04,0.225,1
2020-01-05,0.001,1
2020-01-06,0.002,1
2020-01-07,0.05,1
2020-01-08,0.056,1
2020-01-09,0.09,1
2020-01-10,0.311,1
2020-01-11,0.44,1
2020-01-12,0.454,1
2020-01-13,0.39,1
2020-01-14,0.346,1
2020-01-15,0.346,1
2020-01-16,0.26,1
2020-01-17,0.162,2
2020-01-18,0.157,2
2020-01-19,0.153,2
2020-01-20,0.149,2
2020-01-21,0.146,2
2020-01-22,0.143,2
2020-01-23,0.14,2
