Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-12-20,1.076,0
2021-12-21,0.591,0
2021-12-22,0.004,0
2021-12-23,0.052,0
2021-12-24,0.717,0
2021-12-25,1.071,0
2021-12-26,1.204,0
2021-12-27,1.347,0
2021-12-28,1.798,1
2021-12-29,2.172,1
2021-12-30,2.247,1
2021-12-31,2.284,1
2022-01-01,2.15,1
2022-01-02,1.074,1
2022-01-03,0.323,1
2022-01-04,0.298,1
2022-01-05,0.659,1
2022-01-06,0.991,1
2022-01-07,1.136,1
2022-01-08,1.015,1
2022-01-09,0.916,1
2022-01-10,0.768,1
2022-01-11,0.632,1
2022-01-12,0.541,2
2022-01-13,0.519,2
2022-01-14,0.498,2
2022-01-15,0.477,2
2022-01-16,0.456,2
2022-01-17,0.437,2
2022-01-18,0.419,2
