Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-05-05,2.381,0
2023-05-06,3.258,0
2023-05-07,3.905,0
2023-05-08,4.175,0
2023-05-09,3.772,0
2023-05-10,3.297,0
2023-05-11,3.918,0
2023-05-12,5.409,1
2023-05-13,5.36,1
2023-05-14,5.066,1
2023-05-15,4.056,1
2023-05-16,3.916,1
2023-05-17,4.21,1
2023-05-18,4.302,1
2023-05-19,4.588,1
2023-05-20,4.225,1
2023-05-21,4.103,1
2023-05-22,4.075,1
2023-05-23,4.54,1
2023-05-24,5.065,1
2023-05-25,5.669,1
2023-05-26,5.995,1
2023-05-27,5.932,2
2023-05-28,6.089,2
2023-05-29,6.246,2
2023-05-30,6.401,2
2023-05-31,6.555,2
2023-06-01,6.709,2
2023-06-02,6.862,2
