Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-03-13,2.786,0
2020-03-14,2.79,0
2020-03-15,2.567,0
2020-03-16,1.956,0
2020-03-17,2.685,0
2020-03-18,3.299,0
2020-03-19,4.451,0
2020-03-20,3.55,0
2020-03-21,2.241,1
2020-03-22,2.397,1
2020-03-23,2.892,1
2020-03-24,3.12,1
2020-03-25,3.94,1
2020-03-26,4.597,1
2020-03-27,4.18,1
2020-03-28,2.619,1
2020-03-29,2.325,1
2020-03-30,2.25,1
2020-03-31,2.189,1
2020-04-01,2.113,1
2020-04-02,1.994,1
2020-04-03,2.027,1
2020-04-04,2.047,1
2020-04-05,2.369,2
2020-04-06,2.43,2
2020-04-07,2.49,2
2020-04-08,2.548,2
2020-04-09,2.605,2
2020-04-10,2.661,2
2020-04-11,2.715,2
