Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-21,13.418,0
2018-07-22,13.645,0
2018-07-23,14.13,0
2018-07-24,14.255,0
2018-07-25,14.367,0
2018-07-26,14.416,0
2018-07-27,14.234,0
2018-07-28,13.781,0
2018-07-29,13.566,1
2018-07-30,13.537,1
2018-07-31,13.123,1
2018-08-01,13.246,1
2018-08-02,12.914,1
2018-08-03,12.843,1
2018-08-04,13.846,1
2018-08-05,14.089,1
2018-08-06,14.301,1
2018-08-07,13.693,2
2018-08-08,13.635,2
2018-08-09,13.573,2
2018-08-10,13.507,2
2018-08-11,13.439,2
2018-08-12,13.366,2
2018-08-13,13.291,2
