Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-09-09,7.35,0
2020-09-10,7.037,0
2020-09-11,6.021,0
2020-09-12,6.153,0
2020-09-13,6.557,0
2020-09-14,6.138,0
2020-09-15,5.996,0
2020-09-16,5.594,1
2020-09-17,5.93,1
2020-09-18,4.49,1
2020-09-19,3.057,1
2020-09-20,2.597,1
2020-09-21,2.728,1
2020-09-22,2.746,1
2020-09-23,2.821,1
2020-09-24,2.956,1
2020-09-25,2.967,1
2020-09-26,3.424,1
2020-09-27,4.014,1
2020-09-28,4.684,1
2020-09-29,4.85,1
2020-09-30,4.249,1
2020-10-01,4.292,2
2020-10-02,4.133,2
2020-10-03,3.979,2
2020-10-04,3.828,2
2020-10-05,3.68,2
2020-10-06,3.537,2
2020-10-07,3.397,2
