Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-12-02,0.249,0
2019-12-03,0.002,0
2019-12-04,0.005,0
2019-12-05,0.073,0
2019-12-06,0.281,0
2019-12-07,0.245,0
2019-12-08,0.795,0
2019-12-09,1.256,1
2019-12-10,1.471,1
2019-12-11,1.399,1
2019-12-12,1.127,1
2019-12-13,0.97,1
2019-12-14,0.814,1
2019-12-15,0.206,1
2019-12-16,0.413,1
2019-12-17,0.963,1
2019-12-18,0.176,1
2019-12-19,0.158,1
2019-12-20,0.713,1
2019-12-21,1.27,1
2019-12-22,1.316,1
2019-12-23,0.914,1
2019-12-24,0.713,2
2019-12-25,0.702,2
2019-12-26,0.689,2
2019-12-27,0.676,2
2019-12-28,0.662,2
2019-12-29,0.646,2
2019-12-30,0.63,2
