Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-02,8.505,0
2021-08-03,8.498,0
2021-08-04,8.96,0
2021-08-05,9.407,0
2021-08-06,10.911,0
2021-08-07,11.705,0
2021-08-08,12.335,0
2021-08-09,12.613,1
2021-08-10,13.906,1
2021-08-11,14.871,1
2021-08-12,15.507,1
2021-08-13,14.391,1
2021-08-14,12.315,1
2021-08-15,10.535,1
2021-08-16,10.197,1
2021-08-17,10.588,1
2021-08-18,11.717,1
2021-08-19,10.757,2
2021-08-20,10.701,2
2021-08-21,10.641,2
2021-08-22,10.577,2
2021-08-23,10.508,2
2021-08-24,10.434,2
2021-08-25,10.354,2
