Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-11-02,1.293,0
2022-11-03,1.822,0
2022-11-04,1.497,0
2022-11-05,1.477,0
2022-11-06,2.454,0
2022-11-07,2.479,0
2022-11-08,1.927,0
2022-11-09,1.345,0
2022-11-10,1.084,1
2022-11-11,0.999,1
2022-11-12,0.602,1
2022-11-13,0.31,1
2022-11-14,0.292,1
2022-11-15,0.399,1
2022-11-16,0.443,1
2022-11-17,0.367,1
2022-11-18,0.413,1
2022-11-19,0.442,1
2022-11-20,0.551,1
2022-11-21,0.621,1
2022-11-22,0.646,1
2022-11-23,0.662,1
2022-11-24,0.637,1
2022-11-25,0.466,2
2022-11-26,0.463,2
2022-11-27,0.46,2
2022-11-28,0.457,2
2022-11-29,0.454,2
2022-11-30,0.45,2
2022-12-01,0.446,2
