Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-11-17,22.69,0
2018-11-18,24.014,0
2018-11-19,23.264,0
2018-11-20,24.166,0
2018-11-21,24.459,0
2018-11-22,25.539,0
2018-11-23,23.273,0
2018-11-24,19.373,1
2018-11-25,20.756,1
2018-11-26,24.908,1
2018-11-27,28.326,1
2018-11-28,28.781,1
2018-11-29,26.615,1
2018-11-30,26.007,1
2018-12-01,24.77,1
2018-12-02,21.587,1
2018-12-03,16.559,1
2018-12-04,24.15,2
2018-12-05,24.436,2
2018-12-06,24.719,2
2018-12-07,24.998,2
2018-12-08,25.273,2
2018-12-09,25.544,2
2018-12-10,25.811,2
