Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-12-11,0.478,0
2019-12-12,0.387,0
2019-12-13,0.395,0
2019-12-14,0.274,0
2019-12-15,0.346,0
2019-12-16,0.537,0
2019-12-17,0.61,0
2019-12-18,0.125,0
2019-12-19,0.099,1
2019-12-20,0.309,1
2019-12-21,0.408,1
2019-12-22,0.304,1
2019-12-23,0.099,1
2019-12-24,0.035,1
2019-12-25,0.11,1
2019-12-26,0.184,1
2019-12-27,0.21,1
2019-12-28,0.314,1
2019-12-29,0.313,1
2019-12-30,0.22,1
2019-12-31,0.174,1
2020-01-01,0.198,1
2020-01-02,0.209,1
2020-01-03,0.223,2
2020-01-04,0.22,2
2020-01-05,0.216,2
2020-01-06,0.213,2
2020-01-07,0.209,2
2020-01-08,0.205,2
2020-01-09,0.2,2
