Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-01-28,0,0
2019-01-29,0,0
2019-01-30,0.003,0
2019-01-31,0.067,0
2019-02-01,0.324,0
2019-02-02,0.83,0
2019-02-03,0.76,0
2019-02-04,0.676,0
2019-02-05,0.768,1
2019-02-06,1.2,1
2019-02-07,0.894,1
2019-02-08,0.674,1
2019-02-09,0.53,1
2019-02-10,0.807,1
2019-02-11,0.87,1
2019-02-12,0.614,1
2019-02-13,0.427,1
2019-02-14,0.261,1
2019-02-15,0.322,1
2019-02-16,0.42,1
2019-02-17,0.68,1
2019-02-18,0.771,1
2019-02-19,0.816,2
2019-02-20,0.832,2
2019-02-21,0.847,2
2019-02-22,0.862,2
2019-02-23,0.876,2
2019-02-24,0.89,2
2019-02-25,0.903,2
