Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-04-01,1.264,0
2021-04-02,0.461,0
2021-04-03,0.641,0
2021-04-04,0.948,0
2021-04-05,1.427,0
2021-04-06,2.42,0
2021-04-07,2.831,0
2021-04-08,3.37,1
2021-04-09,4.133,1
2021-04-10,3.335,1
2021-04-11,3.162,1
2021-04-12,3.175,1
2021-04-13,2.813,1
2021-04-14,2.308,1
2021-04-15,1.984,1
2021-04-16,1.859,1
2021-04-17,1.871,1
2021-04-18,1.719,1
2021-04-19,1.618,1
2021-04-20,1.927,1
2021-04-21,2.4,1
2021-04-22,2.77,1
2021-04-23,3.364,2
2021-04-24,3.419,2
2021-04-25,3.478,2
2021-04-26,3.543,2
2021-04-27,3.614,2
2021-04-28,3.691,2
2021-04-29,3.774,2
