Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-03-30,20.596,0
2023-03-31,14.747,0
2023-04-01,13.627,0
2023-04-02,16.988,0
2023-04-03,14.235,0
2023-04-04,11.274,0
2023-04-05,12.114,0
2023-04-06,13.341,0
2023-04-07,16.275,1
2023-04-08,15.464,1
2023-04-09,13.387,1
2023-04-10,10.454,1
2023-04-11,7.677,1
2023-04-12,5.745,1
2023-04-13,5.695,1
2023-04-14,5.581,1
2023-04-15,6.412,1
2023-04-16,11.468,2
2023-04-17,11.21,2
2023-04-18,10.953,2
2023-04-19,10.697,2
2023-04-20,10.443,2
2023-04-21,10.19,2
2023-04-22,9.939,2
