Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-06-24,12.347,0
2022-06-25,12.921,0
2022-06-26,12.531,0
2022-06-27,10.118,0
2022-06-28,9.292,0
2022-06-29,10.698,0
2022-06-30,12.28,0
2022-07-01,13.118,0
2022-07-02,12.663,1
2022-07-03,12.858,1
2022-07-04,13.694,1
2022-07-05,14.622,1
2022-07-06,14.728,1
2022-07-07,14.606,1
2022-07-08,14.904,1
2022-07-09,14.252,1
2022-07-10,14.217,1
2022-07-11,13.003,2
2022-07-12,13.038,2
2022-07-13,13.065,2
2022-07-14,13.082,2
2022-07-15,13.091,2
2022-07-16,13.092,2
2022-07-17,13.086,2
