Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-09-25,5.121,0
2021-09-26,5.598,0
2021-09-27,6.739,0
2021-09-28,7.955,0
2021-09-29,7.337,0
2021-09-30,7.489,0
2021-10-01,6.861,0
2021-10-02,6.962,1
2021-10-03,6.918,1
2021-10-04,6.494,1
2021-10-05,5.696,1
2021-10-06,5.748,1
2021-10-07,6.109,1
2021-10-08,6.181,1
2021-10-09,6.351,1
2021-10-10,6.675,1
2021-10-11,6.484,1
2021-10-12,6.481,1
2021-10-13,5.968,1
2021-10-14,5.414,1
2021-10-15,5.068,1
2021-10-16,4.959,1
2021-10-17,3.978,2
2021-10-18,3.83,2
2021-10-19,3.685,2
2021-10-20,3.543,2
2021-10-21,3.404,2
2021-10-22,3.269,2
2021-10-23,3.137,2
