Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-07-15,12.773,0
2019-07-16,13.852,0
2019-07-17,14.649,0
2019-07-18,13.876,0
2019-07-19,15.283,0
2019-07-20,15.585,0
2019-07-21,14.644,0
2019-07-22,11.745,0
2019-07-23,9.39,1
2019-07-24,9.31,1
2019-07-25,10.048,1
2019-07-26,11.52,1
2019-07-27,12.924,1
2019-07-28,13.931,1
2019-07-29,13.968,1
2019-07-30,13.945,1
2019-07-31,14.398,1
2019-08-01,11.703,2
2019-08-02,11.652,2
2019-08-03,11.6,2
2019-08-04,11.546,2
2019-08-05,11.491,2
2019-08-06,11.436,2
2019-08-07,11.379,2
