Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-01-18,0,0
2022-01-19,0.113,0
2022-01-20,0.115,0
2022-01-21,0.233,0
2022-01-22,0.07,0
2022-01-23,0,0
2022-01-24,0,0
2022-01-25,0.003,0
2022-01-26,0.115,1
2022-01-27,0.136,1
2022-01-28,0.056,1
2022-01-29,0,1
2022-01-30,0,1
2022-01-31,0.014,1
2022-02-01,0.082,1
2022-02-02,0.258,1
2022-02-03,0.331,1
2022-02-04,0.341,1
2022-02-05,0.266,1
2022-02-06,0.225,1
2022-02-07,0.185,1
2022-02-08,0.199,1
2022-02-09,0.284,1
2022-02-10,0.307,2
2022-02-11,0.327,2
2022-02-12,0.348,2
2022-02-13,0.368,2
2022-02-14,0.387,2
2022-02-15,0.406,2
2022-02-16,0.424,2
