Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-04-29,6.481,0
2020-04-30,7.495,0
2020-05-01,6.202,0
2020-05-02,3.234,0
2020-05-03,2.944,0
2020-05-04,7.53,0
2020-05-05,9.963,0
2020-05-06,9.995,1
2020-05-07,8.928,1
2020-05-08,12.462,1
2020-05-09,14.355,1
2020-05-10,11.443,1
2020-05-11,12.353,1
2020-05-12,12.584,1
2020-05-13,10.836,1
2020-05-14,5.838,1
2020-05-15,3.026,1
2020-05-16,4.518,2
2020-05-17,4.337,2
2020-05-18,4.157,2
2020-05-19,3.977,2
2020-05-20,3.797,2
2020-05-21,3.617,2
2020-05-22,3.438,2
