Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-03-15,0.115,0
2023-03-16,0.358,0
2023-03-17,0.349,0
2023-03-18,0.446,0
2023-03-19,0.099,0
2023-03-20,0.034,0
2023-03-21,0.174,0
2023-03-22,1.265,1
2023-03-23,2.04,1
2023-03-24,2.305,1
2023-03-25,1.583,1
2023-03-26,1.258,1
2023-03-27,1.029,1
2023-03-28,0.514,1
2023-03-29,0.477,1
2023-03-30,0.96,1
2023-03-31,1.308,1
2023-04-01,1.345,1
2023-04-02,1.223,1
2023-04-03,1.022,1
2023-04-04,0.808,1
2023-04-05,0.863,1
2023-04-06,1.337,2
2023-04-07,1.371,2
2023-04-08,1.403,2
2023-04-09,1.434,2
2023-04-10,1.463,2
2023-04-11,1.491,2
2023-04-12,1.519,2
