Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-06-26,12.356,0
2019-06-27,12.805,0
2019-06-28,12.989,0
2019-06-29,13.149,0
2019-06-30,13.236,0
2019-07-01,13.549,0
2019-07-02,14.687,0
2019-07-03,14.472,0
2019-07-04,14.762,1
2019-07-05,14.508,1
2019-07-06,14.598,1
2019-07-07,13.98,1
2019-07-08,13.61,1
2019-07-09,13.977,1
2019-07-10,14.716,1
2019-07-11,15.491,1
2019-07-12,15.669,1
2019-07-13,13.89,2
2019-07-14,13.919,2
2019-07-15,13.946,2
2019-07-16,13.97,2
2019-07-17,13.991,2
2019-07-18,14.01,2
2019-07-19,14.026,2
