Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-14,11.854,0
2021-08-15,10.316,0
2021-08-16,10.615,0
2021-08-17,11.126,0
2021-08-18,11.814,0
2021-08-19,12.207,0
2021-08-20,11.631,0
2021-08-21,11.335,0
2021-08-22,10.952,1
2021-08-23,12.368,1
2021-08-24,13.879,1
2021-08-25,13.976,1
2021-08-26,13.426,1
2021-08-27,12.634,1
2021-08-28,12.845,1
2021-08-29,12.757,1
2021-08-30,11.027,1
2021-08-31,9.727,2
2021-09-01,9.596,2
2021-09-02,9.458,2
2021-09-03,9.312,2
2021-09-04,9.158,2
2021-09-05,8.998,2
2021-09-06,8.831,2
