Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-09,11.626,0
2018-07-10,13.445,0
2018-07-11,12.931,0
2018-07-12,12.45,0
2018-07-13,13.026,0
2018-07-14,13.668,0
2018-07-15,14.103,0
2018-07-16,14.143,1
2018-07-17,13.58,1
2018-07-18,12.518,1
2018-07-19,12.53,1
2018-07-20,13.717,1
2018-07-21,13.615,1
2018-07-22,13.505,1
2018-07-23,14.489,1
2018-07-24,15.349,1
2018-07-25,14.855,1
2018-07-26,11.92,2
2018-07-27,11.883,2
2018-07-28,11.841,2
2018-07-29,11.795,2
2018-07-30,11.745,2
2018-07-31,11.691,2
2018-08-01,11.633,2
