Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-01-29,0,0
2021-01-30,0.093,0
2021-01-31,0.18,0
2021-02-01,0.001,0
2021-02-02,0.007,0
2021-02-03,0.048,0
2021-02-04,0.203,0
2021-02-05,0.067,1
2021-02-06,0.226,1
2021-02-07,0.321,1
2021-02-08,0.234,1
2021-02-09,0.487,1
2021-02-10,0.552,1
2021-02-11,0.462,1
2021-02-12,0.344,1
2021-02-13,0.114,1
2021-02-14,0.045,1
2021-02-15,0.072,1
2021-02-16,0.131,1
2021-02-17,0.153,1
2021-02-18,0.168,1
2021-02-19,0.268,1
2021-02-20,0.254,1
2021-02-21,0.501,2
2021-02-22,0.514,2
2021-02-23,0.525,2
2021-02-24,0.534,2
2021-02-25,0.542,2
2021-02-26,0.547,2
2021-02-27,0.551,2
