Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-07-28,14.443,0
2019-07-29,14.632,0
2019-07-30,14.085,0
2019-07-31,13.617,0
2019-08-01,13.565,0
2019-08-02,13.376,0
2019-08-03,13.716,0
2019-08-04,13.908,1
2019-08-05,14.093,1
2019-08-06,14.797,1
2019-08-07,15.151,1
2019-08-08,15.192,1
2019-08-09,15.022,1
2019-08-10,13.758,1
2019-08-11,13.061,1
2019-08-12,13.809,1
2019-08-13,14.994,1
2019-08-14,13.382,2
2019-08-15,13.309,2
2019-08-16,13.232,2
2019-08-17,13.152,2
2019-08-18,13.067,2
2019-08-19,12.978,2
2019-08-20,12.886,2
