Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-09-26,1.343,0
2021-09-27,0.855,0
2021-09-28,1.581,0
2021-09-29,2.75,0
2021-09-30,2.912,0
2021-10-01,3.313,0
2021-10-02,1.808,0
2021-10-03,1.205,0
2021-10-04,1.191,1
2021-10-05,1.366,1
2021-10-06,1.45,1
2021-10-07,1.734,1
2021-10-08,2.423,1
2021-10-09,2.759,1
2021-10-10,2.352,1
2021-10-11,2.676,1
2021-10-12,3.824,1
2021-10-13,4.397,1
2021-10-14,4.948,1
2021-10-15,5.909,1
2021-10-16,6.079,1
2021-10-17,6.022,1
2021-10-18,5.939,1
2021-10-19,8.714,2
2021-10-20,9.053,2
2021-10-21,9.4,2
2021-10-22,9.754,2
2021-10-23,10.116,2
2021-10-24,10.484,2
2021-10-25,10.858,2
