Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-10-09,4.57,0
2021-10-10,4.654,0
2021-10-11,3.399,0
2021-10-12,3.166,0
2021-10-13,3.441,0
2021-10-14,4.202,0
2021-10-15,3.738,0
2021-10-16,1.711,1
2021-10-17,0.866,1
2021-10-18,0.826,1
2021-10-19,1.311,1
2021-10-20,1.869,1
2021-10-21,1.874,1
2021-10-22,1.802,1
2021-10-23,1.556,1
2021-10-24,1.522,1
2021-10-25,1.883,1
2021-10-26,1.966,1
2021-10-27,1.567,1
2021-10-28,1.207,1
2021-10-29,1.189,1
2021-10-30,1.257,1
2021-10-31,1.103,2
2021-11-01,1.038,2
2021-11-02,0.976,2
2021-11-03,0.918,2
2021-11-04,0.865,2
2021-11-05,0.815,2
2021-11-06,0.769,2
