Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-12-18,29.171,0
2020-12-19,28.108,0
2020-12-20,25.073,0
2020-12-21,21.813,0
2020-12-22,22.835,0
2020-12-23,23.48,0
2020-12-24,27.335,0
2020-12-25,30.717,0
2020-12-26,30.144,1
2020-12-27,27.093,1
2020-12-28,28.586,1
2020-12-29,32.248,1
2020-12-30,28.53,1
2020-12-31,27.261,1
2021-01-01,31.449,1
2021-01-02,31.598,1
2021-01-03,28.971,1
2021-01-04,28.315,1
2021-01-05,27.807,1
2021-01-06,26.736,1
2021-01-07,26.556,1
2021-01-08,27.407,1
2021-01-09,27.846,1
2021-01-10,30.219,2
2021-01-11,30.226,2
2021-01-12,30.223,2
2021-01-13,30.211,2
2021-01-14,30.19,2
2021-01-15,30.162,2
2021-01-16,30.127,2
