Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-01-18,0.305,0
2023-01-19,0.39,0
2023-01-20,0.46,0
2023-01-21,0.288,0
2023-01-22,0.586,0
2023-01-23,0.297,0
2023-01-24,0.191,0
2023-01-25,0.536,1
2023-01-26,0.161,1
2023-01-27,0.048,1
2023-01-28,0.1,1
2023-01-29,0.318,1
2023-01-30,0.574,1
2023-01-31,0.522,1
2023-02-01,0.917,1
2023-02-02,0.837,1
2023-02-03,0.585,1
2023-02-04,0.557,1
2023-02-05,0.608,1
2023-02-06,0.904,1
2023-02-07,0.705,1
2023-02-08,0.557,1
2023-02-09,0.392,2
2023-02-10,0.417,2
2023-02-11,0.441,2
2023-02-12,0.466,2
2023-02-13,0.49,2
2023-02-14,0.513,2
2023-02-15,0.535,2
