Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-08-31,11.881,0
2019-09-01,12.355,0
2019-09-02,13.063,0
2019-09-03,13.142,0
2019-09-04,13.462,0
2019-09-05,12.886,0
2019-09-06,12.28,0
2019-09-07,12.059,1
2019-09-08,11.837,1
2019-09-09,12.411,1
2019-09-10,13.019,1
2019-09-11,13.557,1
2019-09-12,13.702,1
2019-09-13,12.789,1
2019-09-14,12.674,1
2019-09-15,13.622,1
2019-09-16,13.293,1
2019-09-17,8.964,2
2019-09-18,8.784,2
2019-09-19,8.602,2
2019-09-20,8.419,2
2019-09-21,8.234,2
2019-09-22,8.048,2
2019-09-23,7.86,2
