Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-11-09,4.211,0
2020-11-10,4,0
2020-11-11,4.105,0
2020-11-12,2.882,0
2020-11-13,2.379,0
2020-11-14,2.875,0
2020-11-15,2.291,0
2020-11-16,1.591,1
2020-11-17,0.941,1
2020-11-18,0.556,1
2020-11-19,0.763,1
2020-11-20,1.311,1
2020-11-21,1.634,1
2020-11-22,1.937,1
2020-11-23,1.971,1
2020-11-24,1.942,1
2020-11-25,1.805,1
2020-11-26,1.692,1
2020-11-27,1.722,1
2020-11-28,1.522,1
2020-11-29,1.367,1
2020-11-30,1.347,1
2020-12-01,1.308,1
2020-12-02,0.843,2
2020-12-03,0.83,2
2020-12-04,0.819,2
2020-12-05,0.809,2
2020-12-06,0.8,2
2020-12-07,0.792,2
2020-12-08,0.785,2
