Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-05-15,0.899,0
2022-05-16,1.601,0
2022-05-17,3.044,0
2022-05-18,3.715,0
2022-05-19,2.503,0
2022-05-20,3.379,0
2022-05-21,3.75,0
2022-05-22,4.547,0
2022-05-23,4.895,1
2022-05-24,4.474,1
2022-05-25,3.087,1
2022-05-26,2.294,1
2022-05-27,1.331,1
2022-05-28,1.44,1
2022-05-29,1.371,1
2022-05-30,1.238,1
2022-05-31,1.233,1
2022-06-01,1.313,1
2022-06-02,1.654,1
2022-06-03,1.788,1
2022-06-04,1.722,1
2022-06-05,1.604,1
2022-06-06,1.112,2
2022-06-07,1.006,2
2022-06-08,0.907,2
2022-06-09,0.816,2
2022-06-10,0.733,2
2022-06-11,0.657,2
2022-06-12,0.589,2
