Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-22,11.348,0
2018-07-23,12.435,0
2018-07-24,13.064,0
2018-07-25,12.594,0
2018-07-26,12.38,0
2018-07-27,11.98,0
2018-07-28,11.344,0
2018-07-29,10.801,1
2018-07-30,11.071,1
2018-07-31,11.075,1
2018-08-01,11.621,1
2018-08-02,12.138,1
2018-08-03,12.584,1
2018-08-04,13.317,1
2018-08-05,13.647,1
2018-08-06,13.513,1
2018-08-07,13.345,1
2018-08-08,11.171,2
2018-08-09,11.1,2
2018-08-10,11.028,2
2018-08-11,10.955,2
2018-08-12,10.882,2
2018-08-13,10.808,2
2018-08-14,10.734,2
