Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-30,12.348,0
2022-07-31,12.66,0
2022-08-01,12.963,0
2022-08-02,14.186,0
2022-08-03,14.35,0
2022-08-04,14.528,0
2022-08-05,14.247,0
2022-08-06,14.381,0
2022-08-07,14.433,1
2022-08-08,14.05,1
2022-08-09,13.083,1
2022-08-10,12.253,1
2022-08-11,11.79,1
2022-08-12,10.991,1
2022-08-13,11.092,1
2022-08-14,10.792,1
2022-08-15,10.675,1
2022-08-16,11.11,2
2022-08-17,11.071,2
2022-08-18,11.028,2
2022-08-19,10.981,2
2022-08-20,10.931,2
2022-08-21,10.875,2
2022-08-22,10.814,2
