Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-03-09,0.453,0
2020-03-10,0.761,0
2020-03-11,1.192,0
2020-03-12,1.524,0
2020-03-13,1.411,0
2020-03-14,1.366,0
2020-03-15,1.161,0
2020-03-16,0.96,0
2020-03-17,1.35,1
2020-03-18,1.708,1
2020-03-19,2.369,1
2020-03-20,2.009,1
2020-03-21,0.717,1
2020-03-22,0.546,1
2020-03-23,0.494,1
2020-03-24,0.581,1
2020-03-25,0.613,1
2020-03-26,0.752,1
2020-03-27,1.075,1
2020-03-28,1,1
2020-03-29,0.819,1
2020-03-30,0.706,1
2020-03-31,0.804,1
2020-04-01,1.123,2
2020-04-02,1.164,2
2020-04-03,1.204,2
2020-04-04,1.242,2
2020-04-05,1.28,2
2020-04-06,1.316,2
2020-04-07,1.35,2
