Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-12-17,2.412,0
2021-12-18,1.836,0
2021-12-19,1.779,0
2021-12-20,1.076,0
2021-12-21,0.591,0
2021-12-22,0.004,0
2021-12-23,0.084,0
2021-12-24,0.616,0
2021-12-25,1.214,1
2021-12-26,1.204,1
2021-12-27,1.294,1
2021-12-28,1.671,1
2021-12-29,2.06,1
2021-12-30,1.889,1
2021-12-31,1.888,1
2022-01-01,1.781,1
2022-01-02,1.023,1
2022-01-03,0.653,1
2022-01-04,0.709,1
2022-01-05,0.912,1
2022-01-06,0.968,1
2022-01-07,0.883,1
2022-01-08,0.624,2
2022-01-09,0.605,2
2022-01-10,0.584,2
2022-01-11,0.563,2
2022-01-12,0.541,2
2022-01-13,0.519,2
2022-01-14,0.498,2
