Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-02-19,0.501,0
2023-02-20,0.997,0
2023-02-21,2.049,0
2023-02-22,2.289,0
2023-02-23,2.876,0
2023-02-24,1.488,0
2023-02-25,1.325,0
2023-02-26,1.611,1
2023-02-27,1.447,1
2023-02-28,1.536,1
2023-03-01,2.009,1
2023-03-02,1.996,1
2023-03-03,1.027,1
2023-03-04,0.482,1
2023-03-05,0.326,1
2023-03-06,0.664,1
2023-03-07,1.167,1
2023-03-08,1.463,1
2023-03-09,1.381,1
2023-03-10,1.249,1
2023-03-11,1.028,1
2023-03-12,0.69,1
2023-03-13,0.725,2
2023-03-14,0.742,2
2023-03-15,0.761,2
2023-03-16,0.782,2
2023-03-17,0.807,2
2023-03-18,0.834,2
2023-03-19,0.864,2
