Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-02-12,0.51,0
2021-02-13,0.528,0
2021-02-14,0.604,0
2021-02-15,0.642,0
2021-02-16,0.317,0
2021-02-17,0.259,0
2021-02-18,0.646,0
2021-02-19,0.245,0
2021-02-20,0.041,1
2021-02-21,0.056,1
2021-02-22,0.226,1
2021-02-23,0.189,1
2021-02-24,0.233,1
2021-02-25,0.338,1
2021-02-26,0.326,1
2021-02-27,0.432,1
2021-02-28,0.611,1
2021-03-01,0.515,1
2021-03-02,0.451,1
2021-03-03,0.471,1
2021-03-04,0.456,1
2021-03-05,0.382,1
2021-03-06,0.317,1
2021-03-07,0.552,2
2021-03-08,0.554,2
2021-03-09,0.556,2
2021-03-10,0.561,2
2021-03-11,0.567,2
2021-03-12,0.575,2
2021-03-13,0.586,2
