Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-13,13.103,0
2021-07-14,13.471,0
2021-07-15,13.974,0
2021-07-16,14.089,0
2021-07-17,13.959,0
2021-07-18,13.381,0
2021-07-19,12.742,0
2021-07-20,12.229,1
2021-07-21,12.526,1
2021-07-22,12.901,1
2021-07-23,13.687,1
2021-07-24,14.162,1
2021-07-25,14.996,1
2021-07-26,15.455,1
2021-07-27,15.646,1
2021-07-28,15.796,1
2021-07-29,16.658,1
2021-07-30,14.031,2
2021-07-31,13.991,2
2021-08-01,13.95,2
2021-08-02,13.909,2
2021-08-03,13.867,2
2021-08-04,13.826,2
2021-08-05,13.785,2
