Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-03-07,0.012,0
2019-03-08,0.637,0
2019-03-09,0.957,0
2019-03-10,1.073,0
2019-03-11,1.003,0
2019-03-12,0.7,0
2019-03-13,0.852,0
2019-03-14,0.691,0
2019-03-15,0.527,1
2019-03-16,0.399,1
2019-03-17,0.213,1
2019-03-18,0.158,1
2019-03-19,0.084,1
2019-03-20,0.147,1
2019-03-21,0.305,1
2019-03-22,0.163,1
2019-03-23,0.208,1
2019-03-24,0.553,1
2019-03-25,0.991,1
2019-03-26,1.205,1
2019-03-27,1.168,1
2019-03-28,0.852,1
2019-03-29,0.606,1
2019-03-30,0.989,2
2019-03-31,1.023,2
2019-04-01,1.059,2
2019-04-02,1.094,2
2019-04-03,1.13,2
2019-04-04,1.165,2
2019-04-05,1.201,2
