Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-11-18,0.528,0
2021-11-19,0.558,0
2021-11-20,0.433,0
2021-11-21,0.835,0
2021-11-22,0.347,0
2021-11-23,0.05,0
2021-11-24,0.167,0
2021-11-25,0.261,1
2021-11-26,0.233,1
2021-11-27,0.074,1
2021-11-28,0.087,1
2021-11-29,0.047,1
2021-11-30,0.042,1
2021-12-01,0.129,1
2021-12-02,0.217,1
2021-12-03,0.199,1
2021-12-04,0.314,1
2021-12-05,0.531,1
2021-12-06,0.372,1
2021-12-07,0.324,1
2021-12-08,0.095,1
2021-12-09,0.06,1
2021-12-10,0.339,2
2021-12-11,0.327,2
2021-12-12,0.316,2
2021-12-13,0.304,2
2021-12-14,0.294,2
2021-12-15,0.284,2
2021-12-16,0.276,2
