Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-06-02,6.274,0
2019-06-03,5.486,0
2019-06-04,6.276,0
2019-06-05,8.559,0
2019-06-06,8.064,0
2019-06-07,7.361,0
2019-06-08,7.203,0
2019-06-09,7.505,0
2019-06-10,6.355,1
2019-06-11,5.423,1
2019-06-12,5.252,1
2019-06-13,4.857,1
2019-06-14,4.473,1
2019-06-15,5.981,1
2019-06-16,7.295,1
2019-06-17,7.634,1
2019-06-18,7.617,1
2019-06-19,8.064,1
2019-06-20,8.784,1
2019-06-21,9.554,1
2019-06-22,9.82,1
2019-06-23,9.74,1
2019-06-24,9.875,1
2019-06-25,10.246,2
2019-06-26,10.387,2
2019-06-27,10.524,2
2019-06-28,10.658,2
2019-06-29,10.787,2
2019-06-30,10.912,2
2019-07-01,11.032,2
