Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-08-14,11.254,0
2018-08-15,12.213,0
2018-08-16,12.97,0
2018-08-17,12.682,0
2018-08-18,12.082,0
2018-08-19,10.689,0
2018-08-20,10.34,0
2018-08-21,9.922,0
2018-08-22,9.174,1
2018-08-23,8.16,1
2018-08-24,8.832,1
2018-08-25,10.741,1
2018-08-26,12.069,1
2018-08-27,13.317,1
2018-08-28,13.534,1
2018-08-29,13.379,1
2018-08-30,13.389,1
2018-08-31,9.134,2
2018-09-01,9.004,2
2018-09-02,8.867,2
2018-09-03,8.726,2
2018-09-04,8.578,2
2018-09-05,8.426,2
2018-09-06,8.268,2
