Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-07-19,15.283,0
2019-07-20,15.585,0
2019-07-21,14.644,0
2019-07-22,11.426,0
2019-07-23,8.854,0
2019-07-24,9.04,0
2019-07-25,9.577,0
2019-07-26,11.289,0
2019-07-27,12.168,1
2019-07-28,13.763,1
2019-07-29,13.691,1
2019-07-30,13.221,1
2019-07-31,12.246,1
2019-08-01,11.95,1
2019-08-02,11.608,1
2019-08-03,12.454,1
2019-08-04,12.92,1
2019-08-05,11.491,2
2019-08-06,11.436,2
2019-08-07,11.379,2
2019-08-08,11.322,2
2019-08-09,11.264,2
2019-08-10,11.204,2
2019-08-11,11.144,2
