Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-08-18,0.003,0
2022-08-19,0.011,0
2022-08-20,0.079,0
2022-08-21,0.016,0
2022-08-22,0.014,0
2022-08-23,0.007,0
2022-08-24,0.014,0
2022-08-25,0.024,0
2022-08-26,0.025,1
2022-08-27,0.082,1
2022-08-28,0.081,1
2022-08-29,0.008,1
2022-08-30,0.016,1
2022-08-31,0.038,1
2022-09-01,0.049,1
2022-09-02,0.083,1
2022-09-03,0.041,1
2022-09-04,0.01,1
2022-09-05,0.021,1
2022-09-06,0.462,1
2022-09-07,1.012,1
2022-09-08,0.532,1
2022-09-09,0.175,1
2022-09-10,0.873,2
2022-09-11,0.959,2
2022-09-12,1.052,2
2022-09-13,1.152,2
2022-09-14,1.258,2
2022-09-15,1.371,2
2022-09-16,1.491,2
