Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-04-09,8.138,0
2019-04-10,13.496,0
2019-04-11,13.941,0
2019-04-12,11.499,0
2019-04-13,10.913,0
2019-04-14,12.344,0
2019-04-15,13.06,0
2019-04-16,10.215,0
2019-04-17,7.477,1
2019-04-18,6.51,1
2019-04-19,8.085,1
2019-04-20,9.376,1
2019-04-21,7.995,1
2019-04-22,6.102,1
2019-04-23,5.816,1
2019-04-24,6.691,1
2019-04-25,6.625,1
2019-04-26,6.117,1
2019-04-27,5.817,1
2019-04-28,6.355,1
2019-04-29,6.783,1
2019-04-30,7.082,1
2019-05-01,6.275,1
2019-05-02,6.979,2
2019-05-03,6.756,2
2019-05-04,6.539,2
2019-05-05,6.329,2
2019-05-06,6.125,2
2019-05-07,5.927,2
2019-05-08,5.736,2
