Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-12-10,0.79,0
2022-12-11,0.412,0
2022-12-12,0.36,0
2022-12-13,0.623,0
2022-12-14,0.432,0
2022-12-15,0.408,0
2022-12-16,0.173,0
2022-12-17,0.17,1
2022-12-18,0.097,1
2022-12-19,0.073,1
2022-12-20,0.172,1
2022-12-21,0.189,1
2022-12-22,0.248,1
2022-12-23,0.082,1
2022-12-24,0.004,1
2022-12-25,0.008,1
2022-12-26,0.049,1
2022-12-27,0.088,1
2022-12-28,0.181,1
2022-12-29,0.33,1
2022-12-30,0.432,1
2022-12-31,0.371,1
2023-01-01,0.33,2
2023-01-02,0.328,2
2023-01-03,0.326,2
2023-01-04,0.323,2
2023-01-05,0.319,2
2023-01-06,0.314,2
2023-01-07,0.308,2
