Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-06-15,8.784,0
2021-06-16,8.094,0
2021-06-17,8.937,0
2021-06-18,10.735,0
2021-06-19,11.625,0
2021-06-20,11.458,0
2021-06-21,10.071,0
2021-06-22,6.163,0
2021-06-23,6.794,1
2021-06-24,8.787,1
2021-06-25,10.47,1
2021-06-26,11.99,1
2021-06-27,12.56,1
2021-06-28,12.355,1
2021-06-29,12.441,1
2021-06-30,12.512,1
2021-07-01,12.791,1
2021-07-02,13.446,1
2021-07-03,13.602,1
2021-07-04,14.033,1
2021-07-05,14.361,1
2021-07-06,14.572,1
2021-07-07,14.677,1
2021-07-08,12.122,2
2021-07-09,12.212,2
2021-07-10,12.291,2
2021-07-11,12.359,2
2021-07-12,12.417,2
2021-07-13,12.463,2
2021-07-14,12.499,2
