Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-22,11.79,0
2020-08-23,12.611,0
2020-08-24,13.634,0
2020-08-25,13.678,0
2020-08-26,12.05,0
2020-08-27,13.002,0
2020-08-28,13.237,0
2020-08-29,10.913,1
2020-08-30,9.037,1
2020-08-31,9.297,1
2020-09-01,9.814,1
2020-09-02,10.699,1
2020-09-03,10.68,1
2020-09-04,9.695,1
2020-09-05,9.101,1
2020-09-06,10.568,1
2020-09-07,9.578,1
2020-09-08,8.453,2
2020-09-09,8.285,2
2020-09-10,8.112,2
2020-09-11,7.935,2
2020-09-12,7.755,2
2020-09-13,7.572,2
2020-09-14,7.386,2
