Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-09,11.587,0
2022-07-10,10.658,0
2022-07-11,12.118,0
2022-07-12,13.51,0
2022-07-13,12.617,0
2022-07-14,11.924,0
2022-07-15,12.25,0
2022-07-16,13.169,0
2022-07-17,13.243,1
2022-07-18,14.098,1
2022-07-19,15.366,1
2022-07-20,16.389,1
2022-07-21,15.453,1
2022-07-22,14.53,1
2022-07-23,15.05,1
2022-07-24,15.839,1
2022-07-25,16.076,1
2022-07-26,12.029,2
2022-07-27,11.975,2
2022-07-28,11.921,2
2022-07-29,11.866,2
2022-07-30,11.812,2
2022-07-31,11.759,2
2022-08-01,11.706,2
