Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-09-12,9.396,0
2020-09-13,9.566,0
2020-09-14,9.454,0
2020-09-15,8.453,0
2020-09-16,8.068,0
2020-09-17,8.41,0
2020-09-18,7.264,0
2020-09-19,5.334,1
2020-09-20,4.603,1
2020-09-21,4.211,1
2020-09-22,4.039,1
2020-09-23,4.458,1
2020-09-24,5.195,1
2020-09-25,5.959,1
2020-09-26,6.706,1
2020-09-27,7.254,1
2020-09-28,7.07,1
2020-09-29,6.126,1
2020-09-30,5.474,1
2020-10-01,5.011,1
2020-10-02,4.866,1
2020-10-03,4.768,1
2020-10-04,6.067,2
2020-10-05,5.876,2
2020-10-06,5.687,2
2020-10-07,5.5,2
2020-10-08,5.315,2
2020-10-09,5.132,2
2020-10-10,4.952,2
