Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-10-16,3.713,0
2019-10-17,2.653,0
2019-10-18,2.356,0
2019-10-19,3.841,0
2019-10-20,4.6,0
2019-10-21,3.613,0
2019-10-22,3.425,0
2019-10-23,2.745,0
2019-10-24,3.635,1
2019-10-25,3.32,1
2019-10-26,3.208,1
2019-10-27,2.979,1
2019-10-28,2.573,1
2019-10-29,2.776,1
2019-10-30,2.553,1
2019-10-31,2.098,1
2019-11-01,1.681,1
2019-11-02,1.8,1
2019-11-03,2.034,1
2019-11-04,2.096,1
2019-11-05,2.192,1
2019-11-06,2.132,1
2019-11-07,1.953,1
2019-11-08,1.57,2
2019-11-09,1.516,2
2019-11-10,1.466,2
2019-11-11,1.417,2
2019-11-12,1.372,2
2019-11-13,1.328,2
2019-11-14,1.286,2
